// beginning a Binaryen API trace
#include <math.h>
#include <map>
#include "binaryen-c.h"
int main() {
  std::map<size_t, BinaryenExpressionRef> expressions;
  {
    uint8_t t267[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[718] = BinaryenConst(the_module, BinaryenLiteralVec128(t267));
  }
  expressions[719] = BinaryenSIMDTernary(the_module, 0, expressions[716], expressions[717], expressions[718]);
  {
    uint8_t t268[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[720] = BinaryenConst(the_module, BinaryenLiteralVec128(t268));
  }
  {
    uint8_t t269[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[721] = BinaryenConst(the_module, BinaryenLiteralVec128(t269));
  }
  {
    uint8_t t270[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[722] = BinaryenConst(the_module, BinaryenLiteralVec128(t270));
  }
  expressions[723] = BinaryenSIMDTernary(the_module, 1, expressions[720], expressions[721], expressions[722]);
  {
    uint8_t t271[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[724] = BinaryenConst(the_module, BinaryenLiteralVec128(t271));
  }
  {
    uint8_t t272[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[725] = BinaryenConst(the_module, BinaryenLiteralVec128(t272));
  }
  {
    uint8_t t273[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[726] = BinaryenConst(the_module, BinaryenLiteralVec128(t273));
  }
  expressions[727] = BinaryenSIMDTernary(the_module, 2, expressions[724], expressions[725], expressions[726]);
  {
    uint8_t t274[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[728] = BinaryenConst(the_module, BinaryenLiteralVec128(t274));
  }
  {
    uint8_t t275[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[729] = BinaryenConst(the_module, BinaryenLiteralVec128(t275));
  }
  {
    uint8_t t276[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[730] = BinaryenConst(the_module, BinaryenLiteralVec128(t276));
  }
  expressions[731] = BinaryenSIMDTernary(the_module, 3, expressions[728], expressions[729], expressions[730]);
  {
    uint8_t t277[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[732] = BinaryenConst(the_module, BinaryenLiteralVec128(t277));
  }
  {
    uint8_t t278[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[733] = BinaryenConst(the_module, BinaryenLiteralVec128(t278));
  }
  {
    uint8_t t279[] = {1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16};
    expressions[734] = BinaryenConst(the_module, BinaryenLiteralVec128(t279));
  }
  expressions[735] = BinaryenSIMDTernary(the_module, 4, expressions[732], expressions[733], expressions[734]);
  expressions[736] = BinaryenConst(the_module, BinaryenLiteralInt32(1024));
  expressions[737] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[738] = BinaryenConst(the_module, BinaryenLiteralInt32(12));
  expressions[739] = BinaryenMemoryInit(the_module, 0, expressions[736], expressions[737], expressions[738]);
  expressions[740] = BinaryenDataDrop(the_module, 0);
  expressions[741] = BinaryenConst(the_module, BinaryenLiteralInt32(2048));
  expressions[742] = BinaryenConst(the_module, BinaryenLiteralInt32(1024));
  expressions[743] = BinaryenConst(the_module, BinaryenLiteralInt32(12));
  expressions[744] = BinaryenMemoryCopy(the_module, expressions[741], expressions[742], expressions[743]);
  expressions[745] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[746] = BinaryenConst(the_module, BinaryenLiteralInt32(42));
  expressions[747] = BinaryenConst(the_module, BinaryenLiteralInt32(1024));
  expressions[748] = BinaryenMemoryFill(the_module, expressions[745], expressions[746], expressions[747]);
  {
    BinaryenExpressionRef children[] = { 0 };
    expressions[749] = BinaryenBlock(the_module, NULL, children, 0, BinaryenTypeAuto());
  }
  expressions[750] = BinaryenIf(the_module, expressions[26], expressions[27], expressions[28]);
  expressions[751] = BinaryenIf(the_module, expressions[29], expressions[30], expressions[0]);
  expressions[752] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[753] = BinaryenLoop(the_module, "in", expressions[752]);
  expressions[754] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  expressions[755] = BinaryenLoop(the_module, NULL, expressions[754]);
  expressions[756] = BinaryenBreak(the_module, "the-value", expressions[31], expressions[32]);
  expressions[757] = BinaryenConst(the_module, BinaryenLiteralInt32(2));
  expressions[758] = BinaryenBreak(the_module, "the-nothing", expressions[757], expressions[0]);
  expressions[759] = BinaryenConst(the_module, BinaryenLiteralInt32(3));
  expressions[760] = BinaryenBreak(the_module, "the-value", expressions[0], expressions[759]);
  expressions[761] = BinaryenBreak(the_module, "the-nothing", expressions[0], expressions[0]);
  {
    const char* names[] = { "the-value" };
    expressions[762] = BinaryenSwitch(the_module, names, 1, "the-value", expressions[33], expressions[34]);
  }
  expressions[763] = BinaryenConst(the_module, BinaryenLiteralInt32(2));
  {
    const char* names[] = { "the-nothing" };
    expressions[764] = BinaryenSwitch(the_module, names, 1, "the-nothing", expressions[763], expressions[0]);
  }
  {
    BinaryenExpressionRef operands[] = { expressions[10], expressions[11], expressions[12], expressions[13] };
    expressions[765] = BinaryenCall(the_module, "kitchen()sinker", operands, 4, 2);
  }
  expressions[766] = BinaryenUnary(the_module, 20, expressions[765]);
  {
    BinaryenExpressionRef operands[] = { expressions[8], expressions[9] };
    expressions[767] = BinaryenCall(the_module, "an-imported", operands, 2, 4);
  }
  expressions[768] = BinaryenUnary(the_module, 25, expressions[767]);
  expressions[769] = BinaryenUnary(the_module, 20, expressions[768]);
  expressions[770] = BinaryenConst(the_module, BinaryenLiteralInt32(2449));
  {
    BinaryenExpressionRef operands[] = { expressions[14], expressions[15], expressions[16], expressions[17] };
    expressions[771] = BinaryenCallIndirect(the_module, expressions[770], operands, 4, 11, 2);
  }
  expressions[772] = BinaryenUnary(the_module, 20, expressions[771]);
  expressions[773] = BinaryenLocalGet(the_module, 0, 2);
  expressions[774] = BinaryenDrop(the_module, expressions[773]);
  expressions[775] = BinaryenConst(the_module, BinaryenLiteralInt32(101));
  expressions[776] = BinaryenLocalSet(the_module, 0, expressions[775]);
  expressions[777] = BinaryenConst(the_module, BinaryenLiteralInt32(102));
  expressions[778] = BinaryenLocalTee(the_module, 0, expressions[777], 2);
  expressions[779] = BinaryenDrop(the_module, expressions[778]);
  expressions[780] = BinaryenConst(the_module, BinaryenLiteralInt32(1));
  expressions[781] = BinaryenLoad(the_module, 4, 0, 0, 0, 2, expressions[780]);
  expressions[782] = BinaryenConst(the_module, BinaryenLiteralInt32(8));
  expressions[783] = BinaryenLoad(the_module, 2, 1, 2, 1, 3, expressions[782]);
  expressions[784] = BinaryenConst(the_module, BinaryenLiteralInt32(2));
  expressions[785] = BinaryenLoad(the_module, 4, 0, 0, 0, 4, expressions[784]);
  expressions[786] = BinaryenConst(the_module, BinaryenLiteralInt32(9));
  expressions[787] = BinaryenLoad(the_module, 8, 0, 2, 8, 5, expressions[786]);
  expressions[788] = BinaryenStore(the_module, 4, 0, 0, expressions[38], expressions[39], 2);
  expressions[789] = BinaryenStore(the_module, 8, 2, 4, expressions[40], expressions[41], 3);
  expressions[790] = BinaryenSelect(the_module, expressions[35], expressions[36], expressions[37], BinaryenTypeAuto());
  expressions[791] = BinaryenConst(the_module, BinaryenLiteralInt32(1337));
  expressions[792] = BinaryenReturn(the_module, expressions[791]);
  {
    BinaryenExpressionRef operands[] = { expressions[10], expressions[11], expressions[12], expressions[13] };
    expressions[793] = BinaryenReturnCall(the_module, "kitchen()sinker", operands, 4, 2);
  }
  expressions[794] = BinaryenConst(the_module, BinaryenLiteralInt32(2449));
  {
    BinaryenExpressionRef operands[] = { expressions[14], expressions[15], expressions[16], expressions[17] };
    expressions[795] = BinaryenReturnCallIndirect(the_module, expressions[794], operands, 4, 11, 2);
  }
  expressions[796] = BinaryenRefIsNull(the_module, expressions[42]);
  expressions[797] = BinaryenRefIsNull(the_module, expressions[43]);
  expressions[798] = BinaryenSelect(the_module, expressions[35], expressions[42], expressions[43], 7);
  expressions[799] = BinaryenTry(the_module, expressions[45], expressions[53]);
  expressions[800] = BinaryenAtomicLoad(the_module, 4, 0, 2, expressions[31]);
  expressions[801] = BinaryenAtomicStore(the_module, 4, 0, expressions[31], expressions[800], 2);
  expressions[802] = BinaryenAtomicWait(the_module, expressions[31], expressions[31], expressions[41], 2);
  expressions[803] = BinaryenDrop(the_module, expressions[802]);
  expressions[804] = BinaryenAtomicNotify(the_module, expressions[31], expressions[31]);
  expressions[805] = BinaryenDrop(the_module, expressions[804]);
  expressions[806] = BinaryenAtomicFence(the_module);
  {
    BinaryenExpressionRef operands[] = { expressions[18], expressions[19], expressions[20], expressions[21] };
    expressions[807] = BinaryenTupleMake(the_module, operands, 4);
  }
  {
    BinaryenExpressionRef operands[] = { expressions[22], expressions[23], expressions[24], expressions[25] };
    expressions[808] = BinaryenTupleMake(the_module, operands, 4);
  }
  expressions[809] = BinaryenTupleExtract(the_module, expressions[808], 2);
  expressions[810] = BinaryenPop(the_module, 2);
  expressions[811] = BinaryenPush(the_module, expressions[810]);
  expressions[812] = BinaryenPop(the_module, 3);
  expressions[813] = BinaryenPush(the_module, expressions[812]);
  expressions[814] = BinaryenPop(the_module, 4);
  expressions[815] = BinaryenPush(the_module, expressions[814]);
  expressions[816] = BinaryenPop(the_module, 5);
  expressions[817] = BinaryenPush(the_module, expressions[816]);
  expressions[818] = BinaryenPop(the_module, 7);
  expressions[819] = BinaryenPush(the_module, expressions[818]);
  expressions[820] = BinaryenPop(the_module, 8);
  expressions[821] = BinaryenPush(the_module, expressions[820]);
  expressions[822] = BinaryenPop(the_module, 9);
  expressions[823] = BinaryenPush(the_module, expressions[822]);
  expressions[824] = BinaryenPop(the_module, 10);
  expressions[825] = BinaryenPush(the_module, expressions[824]);
  expressions[826] = BinaryenPop(the_module, 7);
  expressions[827] = BinaryenPush(the_module, expressions[826]);
  expressions[828] = BinaryenPop(the_module, 9);
  expressions[829] = BinaryenPush(the_module, expressions[828]);
  expressions[830] = BinaryenPop(the_module, 10);
  expressions[831] = BinaryenPush(the_module, expressions[830]);
  expressions[832] = BinaryenNop(the_module);
  expressions[833] = BinaryenUnreachable(the_module);
  BinaryenExpressionPrint(expressions[61]);
(f32.neg
 (f32.const -33.61199951171875)
)
  {
    BinaryenExpressionRef children[] = { expressions[55], expressions[57], expressions[59], expressions[61], expressions[63], 
       expressions[65], expressions[67], expressions[69], expressions[71], expressions[73], expressions[75], 
       expressions[77], expressions[79], expressions[81], expressions[83], expressions[85], expressions[87], 
       expressions[89], expressions[91], expressions[93], expressions[95], expressions[97], expressions[99], 
       expressions[101], expressions[103], expressions[105], expressions[107], expressions[109], expressions[111], 
       expressions[113], expressions[115], expressions[117], expressions[119], expressions[121], expressions[123], 
       expressions[125], expressions[127], expressions[129], expressions[131], expressions[133], expressions[135], 
       expressions[137], expressions[139], expressions[141], expressions[143], expressions[145], expressions[147], 
       expressions[149], expressions[151], expressions[153], expressions[155], expressions[157], expressions[159], 
       expressions[161], expressions[163], expressions[165], expressions[167], expressions[169], expressions[171], 
       expressions[173], expressions[175], expressions[177], expressions[179], expressions[181], expressions[183], 
       expressions[185], expressions[187], expressions[189], expressions[191], expressions[193], expressions[195], 
       expressions[197], expressions[199], expressions[201], expressions[203], expressions[205], expressions[207], 
       expressions[209], expressions[211], expressions[213], expressions[215], expressions[217], expressions[219], 
       expressions[221], expressions[223], expressions[225], expressions[227], expressions[229], expressions[231], 
       expressions[233], expressions[235], expressions[238], expressions[241], expressions[244], expressions[247], 
       expressions[250], expressions[253], expressions[256], expressions[259], expressions[262], expressions[265], 
       expressions[268], expressions[271], expressions[274], expressions[277], expressions[280], expressions[283], 
       expressions[286], expressions[289], expressions[292], expressions[295], expressions[298], expressions[301], 
       expressions[304], expressions[307], expressions[310], expressions[313], expressions[316], expressions[319], 
       expressions[322], expressions[325], expressions[328], expressions[331], expressions[334], expressions[337], 
       expressions[340], expressions[343], expressions[346], expressions[349], expressions[352], expressions[355], 
       expressions[358], expressions[361], expressions[364], expressions[367], expressions[370], expressions[373], 
       expressions[376], expressions[379], expressions[382], expressions[385], expressions[388], expressions[391], 
       expressions[394], expressions[397], expressions[400], expressions[403], expressions[406], expressions[409], 
       expressions[412], expressions[415], expressions[418], expressions[421], expressions[424], expressions[427], 
       expressions[430], expressions[433], expressions[436], expressions[439], expressions[442], expressions[445], 
       expressions[448], expressions[451], expressions[454], expressions[457], expressions[460], expressions[463], 
       expressions[466], expressions[469], expressions[472], expressions[475], expressions[478], expressions[481], 
       expressions[484], expressions[487], expressions[490], expressions[493], expressions[496], expressions[499], 
       expressions[502], expressions[505], expressions[508], expressions[511], expressions[514], expressions[517], 
       expressions[520], expressions[523], expressions[526], expressions[529], expressions[532], expressions[535], 
       expressions[538], expressions[541], expressions[544], expressions[547], expressions[550], expressions[553], 
       expressions[556], expressions[559], expressions[562], expressions[565], expressions[568], expressions[571], 
       expressions[574], expressions[577], expressions[580], expressions[583], expressions[586], expressions[589], 
       expressions[592], expressions[595], expressions[598], expressions[601], expressions[604], expressions[607], 
       expressions[610], expressions[613], expressions[616], expressions[619], expressions[622], expressions[624], 
       expressions[626], expressions[628], expressions[630], expressions[632], expressions[634], expressions[636], 
       expressions[638], expressions[641], expressions[644], expressions[647], expressions[650], expressions[653], 
       expressions[656], expressions[659], expressions[662], expressions[665], expressions[668], expressions[671], 
       expressions[674], expressions[677], expressions[680], expressions[683], expressions[686], expressions[689], 
       expressions[692], expressions[694], expressions[696], expressions[698], expressions[700], expressions[702], 
       expressions[704], expressions[706], expressions[708], expressions[710], expressions[712], expressions[715], 
       expressions[719], expressions[723], expressions[727], expressions[731], expressions[735], expressions[739], 
       expressions[740], expressions[744], expressions[748], expressions[749], expressions[750], expressions[751], 
       expressions[753], expressions[755], expressions[756], expressions[758], expressions[760], expressions[761], 
       expressions[762], expressions[764], expressions[766], expressions[769], expressions[772], expressions[774], 
       expressions[776], expressions[779], expressions[781], expressions[783], expressions[785], expressions[787], 
       expressions[788], expressions[789], expressions[790], expressions[792], expressions[793], expressions[795], 
       expressions[796], expressions[797], expressions[798], expressions[799], expressions[801], expressions[803], 
       expressions[805], expressions[806], expressions[807], expressions[809], expressions[811], expressions[813], 
       expressions[815], expressions[817], expressions[819], expressions[821], expressions[823], expressions[825], 
       expressions[827], expressions[829], expressions[831], expressions[832], expressions[833] };
    expressions[834] = BinaryenBlock(the_module, "the-value", children, 316, BinaryenTypeAuto());
  }
  expressions[835] = BinaryenDrop(the_module, expressions[834]);
  {
    BinaryenExpressionRef children[] = { expressions[835] };
    expressions[836] = BinaryenBlock(the_module, "the-nothing", children, 1, BinaryenTypeAuto());
  }
  expressions[837] = BinaryenConst(the_module, BinaryenLiteralInt32(42));
  {
    BinaryenExpressionRef children[] = { expressions[836], expressions[837] };
    expressions[838] = BinaryenBlock(the_module, "the-body", children, 2, BinaryenTypeAuto());
  }
  {
    BinaryenType varTypes[] = { 2, 10 };
    functions[0] = BinaryenAddFunction(the_module, "kitchen()sinker", 11, 2, varTypes, 2, expressions[838]);
  }
  expressions[839] = BinaryenConst(the_module, BinaryenLiteralInt32(7));
  globals[0] = BinaryenAddGlobal(the_module, "a-global", 2, 0, expressions[839]);
  expressions[840] = BinaryenConst(the_module, BinaryenLiteralFloat32(7.5));
  globals[1] = BinaryenAddGlobal(the_module, "a-mutable-global", 4, 1, expressions[840]);
  {
    BinaryenType t280[] = {2, 5};
    BinaryenTypeCreate(t280, 2); // 12
  }
  BinaryenAddFunctionImport(the_module, "an-imported", "module", "base", 12, 4);
  exports[0] = BinaryenAddFunctionExport(the_module, "kitchen()sinker", "kitchen_sinker");
  BinaryenFunctionGetName(functions[0]);
  expressions[841] = BinaryenConst(the_module, BinaryenLiteralInt32(0));
  {
    const char* funcNames[] = { "kitchen()sinker" };
    BinaryenSetFunctionTable(the_module, 1, 1, funcNames, 1, expressions[841]);
  }
  expressions[842] = BinaryenConst(the_module, BinaryenLiteralInt32(10));
  {
    const char segment0[] = { 104, 101, 108, 108, 111, 44, 32, 119, 111, 114, 108, 100 };
    const char segment1[] = { 73, 32, 97, 109, 32, 112, 97, 115, 115, 105, 118, 101 };
    const char* segments[] = { segment0, segment1 };
    int8_t segmentPassive[] = { 0, 1 };
    BinaryenExpressionRef segmentOffsets[] = { expressions[842], expressions[0] };
    BinaryenIndex segmentSizes[] = { 12, 12 };
    BinaryenSetMemory(the_module, 1, 256, "mem", segments, segmentPassive, segmentOffsets, segmentSizes, 2, 1);
  }
  expressions[843] = BinaryenNop(the_module);
  {
    BinaryenType varTypes[] = { 0 };
    functions[1] = BinaryenAddFunction(the_module, "starter", 0, 0, varTypes, 0, expressions[843]);
  }
  BinaryenSetStart(the_module, functions[1]);
  BinaryenModuleAutoDrop(the_module);
  BinaryenModuleSetFeatures(the_module, 1023);
  BinaryenModuleGetFeatures(the_module);
  BinaryenModuleValidate(the_module);
  BinaryenModulePrint(the_module);
(module
 (type $i32_i64_f32_f64_=>_i32 (func (param i32 i64 f32 f64) (result i32)))
 (type $none_=>_none (func))
 (type $i32_=>_none (func (param i32)))
 (type $i32_f64_=>_f32 (func (param i32 f64) (result f32)))
 (import "module" "base" (func $an-imported (param i32 f64) (result f32)))
 (memory $0 (shared 1 256))
 (data (i32.const 10) "hello, world")
 (data passive "I am passive")
 (table $0 1 1 funcref)
 (elem (i32.const 0) "$kitchen()sinker")
 (global $a-global i32 (i32.const 7))
 (global $a-mutable-global (mut f32) (f32.const 7.5))
 (event $a-event (attr 0) (param i32))
 (export "kitchen_sinker" (func "$kitchen()sinker"))
 (export "mem" (memory $0))
 (start $starter)
 (func "$kitchen()sinker" (; 1 ;) (param $0 i32) (param $1 i64) (param $2 f32) (param $3 f64) (result i32)
